                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1294,                 5.3153,                 0.4726,                0.90215,                 1.5953,                0.98784,                0.99902,                0.99392,                0.76153,                0.63774,                0.64331,                0.56696,                0.31951,                0.85802,                 3.0351,                0.19115,                0.50841,                 1.4789,             0.00055293,             0.00055293,             0.00055293
                      1,                0.91538,                 3.7788,                0.42757,                0.65466,                 1.3729,                0.97982,                0.98313,                0.99104,                0.75212,                0.87801,                0.87359,                0.86152,                0.50834,                0.89769,                 2.1632,                0.15848,                0.52764,                 1.5256,              0.0010976,              0.0010976,              0.0010976
                      2,                0.88807,                 3.2529,                  0.416,                0.65331,                 1.3507,                0.99376,                 0.9972,                 0.9941,                0.80712,                0.96915,                0.97158,                0.96679,                0.61118,                0.75843,                 1.4143,                0.15402,                0.48197,                 1.3562,              0.0016313,              0.0016313,              0.0016313
                      3,                0.86731,                 2.7164,                0.41445,                0.62295,                 1.3257,                0.99671,                0.99902,                0.99389,                0.81921,                0.99212,                0.99442,                0.99122,                 0.6978,                0.73797,                 1.1544,                 0.1464,                0.42847,                  1.312,              0.0016175,              0.0016175,              0.0016175
                      4,                0.81938,                 2.2972,                0.40706,                0.57765,                 1.2914,                0.99521,                0.99902,                0.99433,                0.84712,                0.98576,                0.98953,                0.98782,                0.77906,                0.63335,                0.95509,                0.13545,                0.38513,                 1.1777,              0.0016175,              0.0016175,              0.0016175
                      5,                0.80105,                  2.107,                0.40059,                0.55929,                 1.2793,                0.99155,                0.99338,                0.99455,                0.84669,                0.98866,                0.99033,                0.99028,                0.81241,                0.63916,                0.85693,                0.10383,                0.40234,                 1.1879,               0.001601,               0.001601,               0.001601
                      6,                0.77683,                 1.9075,                0.39205,                0.54923,                 1.2692,                 0.9945,                0.99902,                0.99483,                  0.848,                 0.9945,                0.99902,                0.99483,                0.84283,                0.62448,                0.66522,                0.13282,                0.39119,                 1.1535,              0.0015845,              0.0015845,              0.0015845
                      7,                0.75892,                 1.7953,                0.38679,                0.53296,                 1.2482,                0.99826,                0.99902,                0.99477,                0.83295,                0.99826,                0.99902,                0.99477,                0.82068,                0.65031,                0.64571,                0.11904,                 0.4222,                 1.1892,               0.001568,               0.001568,               0.001568
                      8,                0.72926,                 1.6318,                0.37915,                0.51054,                 1.2224,                0.99444,                0.99902,                0.99484,                0.87646,                0.99444,                0.99902,                0.99484,                0.86651,                 0.5704,                0.55188,                0.09897,                0.35182,                 1.0992,              0.0015515,              0.0015515,              0.0015515
                      9,                0.72587,                 1.5727,                0.36861,                0.50269,                 1.2245,                 0.9958,                0.99812,                0.99446,                0.88543,                0.99575,                0.99805,                0.99446,                0.90087,                0.54076,                0.49971,                 0.1128,                0.33217,                 1.0659,               0.001535,               0.001535,               0.001535
                     10,                0.70709,                  1.434,                0.36188,                0.48506,                 1.2064,                0.99855,                0.99899,                0.99451,                0.88949,                0.99705,                0.99637,                0.99405,                0.87798,                0.54922,                0.53779,                 0.1031,                0.32977,                 1.0644,              0.0015185,              0.0015185,              0.0015185
                     11,                0.68115,                  1.363,                0.35528,                0.47317,                 1.1907,                0.99823,                0.99902,                0.99441,                0.87983,                0.99823,                0.99902,                0.99441,                0.90156,                0.54252,                  0.451,                0.08286,                0.32253,                 1.0747,               0.001502,               0.001502,               0.001502
                     12,                0.67981,                 1.3046,                0.34534,                0.46329,                 1.1902,                0.99821,                0.99902,                0.99472,                0.87239,                0.99821,                0.99902,                0.99472,                0.89163,                0.57505,                 0.4878,                0.11301,                0.34434,                 1.0988,              0.0014855,              0.0014855,              0.0014855
                     13,                0.66977,                 1.2525,                0.33746,                0.46087,                  1.182,                0.99764,                0.99902,                0.99446,                0.88892,                0.99764,                0.99902,                0.99446,                0.90845,                0.53048,                0.43849,                 0.0803,                0.31543,                 1.0413,               0.001469,               0.001469,               0.001469
                     14,                0.65674,                 1.2247,                0.32672,                0.44502,                 1.1696,                0.99855,                0.99902,                0.99469,                0.90443,                0.99855,                0.99902,                0.99469,                0.89332,                 0.4992,                0.46454,                0.07015,                0.30538,                  1.001,              0.0014525,              0.0014525,              0.0014525
                     15,                0.63999,                 1.1137,                0.32742,                0.43834,                 1.1601,                0.99867,                0.99902,                0.99454,                0.90722,                0.99867,                0.99902,                0.99454,                 0.9256,                0.47038,                0.39256,                0.08266,                0.28997,                0.98162,               0.001436,               0.001436,               0.001436
                     16,                0.63642,                 1.0903,                0.31489,                0.43446,                 1.1595,                0.99853,                0.99902,                0.99459,                0.90129,                0.99853,                0.99902,                0.99459,                0.92904,                0.49187,                0.36775,                0.10021,                0.29621,                0.99792,              0.0014195,              0.0014195,              0.0014195
                     17,                0.62556,                 1.0577,                0.30516,                0.42675,                 1.1502,                0.99881,                0.99902,                0.99462,                0.91308,                0.99881,                0.99902,                0.99462,                0.93344,                0.46686,                0.35913,                0.07827,                0.27786,                0.97029,              0.0014029,              0.0014029,              0.0014029
                     18,                0.61963,                  1.052,                0.29779,                0.42381,                  1.149,                0.99857,                0.99902,                0.99453,                0.91084,                0.99857,                0.99902,                0.99453,                0.93352,                 0.4869,                0.35097,                0.07776,                0.29098,                0.99051,              0.0013864,              0.0013864,              0.0013864
                     19,                  0.612,                0.95188,                0.29109,                0.41647,                 1.1402,                0.99882,                0.99902,                0.99459,                0.90864,                0.99882,                0.99902,                0.99459,                 0.9359,                0.48474,                0.34267,                0.06198,                0.28418,                0.98789,              0.0013699,              0.0013699,              0.0013699
                     20,                0.60405,                0.95995,                0.28708,                0.41124,                 1.1403,                0.99884,                0.99902,                0.99478,                  0.918,                0.99884,                0.99902,                0.99478,                0.94906,                 0.4483,                0.31337,                0.06306,                0.27155,                0.95197,              0.0013534,              0.0013534,              0.0013534
                     21,                0.60176,                 0.9369,                0.27751,                0.40292,                 1.1357,                0.99877,                0.99902,                0.99483,                0.92405,                0.99877,                0.99902,                0.99483,                0.95235,                0.43725,                0.30712,                0.06779,                0.27404,                0.93671,              0.0013369,              0.0013369,              0.0013369
                     22,                0.59914,                0.92834,                0.27746,                0.40176,                 1.1326,                0.99851,                0.99902,                0.99478,                0.91956,                0.99851,                0.99902,                0.99478,                0.95247,                0.43174,                0.31477,                 0.0542,                0.27225,                0.93684,              0.0013204,              0.0013204,              0.0013204
                     23,                 0.5875,                0.86142,                0.26438,                0.39035,                 1.1314,                0.99837,                0.99902,                0.99466,                0.92175,                0.99837,                0.99902,                0.99466,                0.94544,                  0.431,                0.31458,                0.06394,                0.28403,                0.92886,              0.0013039,              0.0013039,              0.0013039
                     24,                0.57784,                0.84515,                0.26034,                0.39177,                 1.1181,                0.99876,                0.99902,                0.99466,                0.93462,                0.99876,                0.99902,                0.99466,                0.96123,                0.40639,                0.28795,                0.06044,                0.25141,                0.90584,              0.0012874,              0.0012874,              0.0012874
                     25,                 0.5743,                0.86816,                0.25745,                0.38845,                 1.1169,                0.99861,                0.99902,                0.99479,                 0.9204,                0.99861,                0.99902,                0.99479,                0.96207,                0.43256,                0.27579,                 0.0489,                0.27086,                 0.9335,              0.0012709,              0.0012709,              0.0012709
                     26,                0.57107,                0.82398,                0.24841,                0.38819,                 1.1152,                0.99861,                0.99902,                0.99452,                0.92123,                0.99861,                0.99902,                0.99452,                0.96795,                0.43026,                0.27441,                0.05121,                0.26147,                0.93554,              0.0012544,              0.0012544,              0.0012544
                     27,                0.56499,                0.75676,                0.24732,                0.37599,                 1.1122,                0.99868,                0.99902,                0.99443,                0.92594,                0.99868,                0.99902,                0.99443,                0.96014,                0.40545,                0.27807,                0.04835,                0.25062,                0.89808,              0.0012379,              0.0012379,              0.0012379
                     28,                0.56406,                0.77137,                0.24373,                0.38544,                 1.1053,                0.99824,                0.99902,                  0.995,                0.92148,                0.99824,                0.99902,                  0.995,                0.96852,                0.42503,                  0.248,                0.04301,                0.26048,                0.92105,              0.0012214,              0.0012214,              0.0012214
                     29,                0.55563,                0.76109,                0.24317,                0.37387,                 1.1092,                0.99872,                0.99902,                0.99489,                0.92965,                0.99872,                0.99902,                0.99489,                0.96687,                0.41656,                0.27565,                0.05188,                0.25603,                0.91748,              0.0012049,              0.0012049,              0.0012049
                     30,                0.55283,                0.73528,                0.24112,                 0.3694,                 1.0994,                0.99875,                0.99902,                0.99462,                0.93392,                0.99875,                0.99902,                0.99462,                 0.9738,                0.40887,                0.26068,                 0.0451,                 0.2426,                0.90213,              0.0011884,              0.0011884,              0.0011884
                     31,                0.55122,                0.71438,                0.23203,                0.36416,                  1.104,                0.99864,                0.99902,                0.99451,                0.93579,                0.99864,                0.99902,                0.99451,                 0.9648,                0.39162,                0.25716,                 0.0404,                0.24645,                0.88978,              0.0011719,              0.0011719,              0.0011719
                     32,                0.54345,                0.70356,                0.22848,                0.36472,                  1.097,                0.99883,                0.99902,                 0.9948,                0.92761,                0.99883,                0.99902,                 0.9948,                0.97027,                0.42265,                0.26158,                0.04074,                0.24745,                0.91435,              0.0011554,              0.0011554,              0.0011554
                     33,                0.53553,                0.69274,                0.22619,                0.36021,                 1.0914,                0.99879,                0.99902,                0.99472,                0.93711,                0.99879,                0.99902,                0.99472,                 0.9774,                0.39718,                0.24117,                0.04039,                0.23382,                0.89243,              0.0011389,              0.0011389,              0.0011389
                     34,                0.52923,                0.66326,                0.22877,                0.35765,                 1.0888,                 0.9986,                0.99902,                0.99487,                0.94094,                 0.9986,                0.99902,                0.99487,                0.97651,                0.37806,                0.24334,                0.03853,                0.23626,                0.88026,              0.0011224,              0.0011224,              0.0011224
                     35,                0.52668,                0.66062,                0.22207,                0.35701,                 1.0861,                 0.9988,                0.99902,                0.99473,                0.93926,                 0.9988,                0.99902,                0.99473,                0.97118,                0.39171,                0.21761,                0.04186,                0.24024,                0.88776,              0.0011059,              0.0011059,              0.0011059
                     36,                0.52864,                 0.6577,                0.21618,                0.35165,                 1.0815,                0.99878,                0.99902,                0.99477,                0.94366,                0.99878,                0.99902,                0.99477,                0.98288,                0.36186,                0.22209,                0.03625,                0.22493,                 0.8598,              0.0010894,              0.0010894,              0.0010894
                     37,                0.52302,                0.65542,                  0.222,                0.34864,                 1.0838,                0.99862,                0.99902,                 0.9946,                0.94036,                0.99862,                0.99902,                 0.9946,                0.97911,                0.38401,                0.22756,                0.04583,                0.23876,                 0.8818,              0.0010729,              0.0010729,              0.0010729
                     38,                0.51465,                0.61742,                0.21451,                0.34653,                 1.0769,                0.99871,                0.99902,                0.99493,                0.93714,                0.99871,                0.99902,                0.99493,                0.98247,                0.37392,                   0.22,                0.03448,                0.22827,                0.86769,              0.0010564,              0.0010564,              0.0010564
                     39,                0.52008,                0.61033,                0.21555,                0.34667,                 1.0803,                0.99825,                0.99902,                0.99438,                0.94864,                0.99825,                0.99902,                0.99438,                0.98368,                0.36986,                0.22127,                0.03768,                0.22627,                0.86558,              0.0010399,              0.0010399,              0.0010399
                     40,                 0.5181,                0.61189,                0.21098,                0.34434,                 1.0786,                0.99862,                0.99902,                0.99496,                0.94263,                0.99862,                0.99902,                0.99496,                0.98642,                0.36768,                0.21465,                0.03543,                 0.2286,                0.85949,              0.0010234,              0.0010234,              0.0010234
                     41,                 0.5041,                0.58022,                0.21227,                0.33807,                 1.0789,                 0.9987,                0.99902,                0.99472,                0.94014,                 0.9987,                0.99902,                0.99472,                0.98491,                0.37888,                0.20102,                0.03771,                 0.2288,                0.87933,              0.0010069,              0.0010069,              0.0010069
                     42,                0.50647,                0.56143,                0.20535,                0.33941,                 1.0713,                0.99874,                0.99902,                0.99467,                0.94485,                0.99874,                0.99902,                0.99467,                0.98786,                0.35619,                0.21207,                0.03775,                0.22246,                0.84628,             0.00099036,             0.00099036,             0.00099036
                     43,                0.50056,                0.56254,                0.20342,                0.34014,                  1.066,                0.99871,                0.99902,                0.99438,                0.95141,                0.99871,                0.99902,                0.99438,                0.98526,                0.34797,                0.20255,                0.03419,                0.21647,                0.84332,             0.00097386,             0.00097386,             0.00097386
                     44,                0.49553,                0.57979,                0.20464,                0.33048,                 1.0643,                0.99869,                0.99902,                0.99481,                0.94168,                0.99869,                0.99902,                0.99481,                 0.9852,                0.37039,                0.20201,                0.03514,                0.22621,                0.86285,             0.00095736,             0.00095736,             0.00095736
                     45,                0.50019,                0.55499,                0.20439,                0.33494,                 1.0702,                0.99883,                0.99902,                0.99479,                0.94028,                0.99883,                0.99902,                0.99479,                0.98813,                0.36852,                0.19674,                 0.0349,                0.21958,                0.86076,             0.00094085,             0.00094085,             0.00094085
                     46,                0.49338,                0.53556,                0.19912,                0.33086,                 1.0641,                0.99885,                0.99902,                0.99497,                0.94418,                0.99885,                0.99902,                0.99497,                 0.9862,                0.35127,                0.19456,                0.03197,                0.21595,                0.84371,             0.00092435,             0.00092435,             0.00092435
                     47,                0.49826,                0.52617,                0.19735,                0.32952,                 1.0648,                0.99885,                0.99902,                0.99472,                0.95261,                0.99885,                0.99902,                0.99472,                0.98506,                0.34127,                0.20252,                0.03242,                0.21063,                0.83773,             0.00090785,             0.00090785,             0.00090785
                     48,                0.48557,                0.53682,                0.20122,                0.32795,                 1.0658,                0.99876,                0.99902,                0.99481,                0.95242,                0.99876,                0.99902,                0.99481,                0.98698,                0.33736,                 0.1977,                0.02911,                0.21196,                0.82872,             0.00089134,             0.00089134,             0.00089134
                     49,                0.47267,                0.49736,                0.19528,                0.31856,                 1.0477,                0.99881,                0.99902,                0.99474,                0.94733,                0.99881,                0.99902,                0.99474,                0.99163,                 0.3454,                0.19135,                0.02854,                0.21119,                0.83585,             0.00087484,             0.00087484,             0.00087484
                     50,                0.47792,                0.49959,                0.19586,                0.31783,                 1.0508,                0.99882,                0.99902,                0.99496,                0.95651,                0.99882,                0.99902,                0.99496,                0.98794,                0.33777,                0.19498,                0.03235,                0.21465,                0.83237,             0.00085834,             0.00085834,             0.00085834
                     51,                0.46973,                  0.505,                 0.1914,                0.31702,                 1.0486,                0.99882,                0.99902,                  0.995,                0.95643,                0.99882,                0.99902,                  0.995,                0.99144,                0.33549,                0.19022,                0.03084,                0.20728,                0.82521,             0.00084184,             0.00084184,             0.00084184
                     52,                0.47324,                0.49676,                0.19383,                0.31862,                 1.0535,                0.99885,                0.99902,                0.99494,                0.95572,                0.99885,                0.99902,                0.99494,                 0.9915,                0.33178,                 0.1869,                0.03198,                0.20382,                0.82049,             0.00082533,             0.00082533,             0.00082533
                     53,                0.46757,                0.47609,                0.18858,                0.31872,                  1.048,                0.99882,                0.99902,                0.99499,                0.95507,                0.99882,                0.99902,                0.99499,                0.99066,                0.32954,                0.18454,                0.02609,                0.20392,                0.82239,             0.00080883,             0.00080883,             0.00080883
                     54,                0.46479,                0.44873,                0.19094,                0.31766,                 1.0444,                0.99875,                0.99902,                  0.995,                 0.9465,                0.99875,                0.99902,                  0.995,                0.99278,                0.35422,                0.17997,                0.02691,                0.21521,                 0.8366,             0.00079233,             0.00079233,             0.00079233
                     55,                0.47058,                0.47636,                 0.1884,                0.31809,                 1.0512,                0.99885,                0.99902,                  0.995,                0.95428,                0.99885,                0.99902,                  0.995,                0.99264,                0.32713,                0.17734,                0.02917,                0.20471,                0.81418,             0.00077582,             0.00077582,             0.00077582
                     56,                0.46007,                0.44628,                0.18382,                0.31195,                 1.0457,                0.99886,                0.99902,                0.99496,                0.95706,                0.99886,                0.99902,                0.99496,                0.98939,                0.33389,                0.17645,                0.02844,                0.20366,                0.81884,             0.00075932,             0.00075932,             0.00075932
                     57,                0.45534,                0.44644,                0.18689,                0.30268,                 1.0416,                0.99884,                0.99902,                  0.995,                0.95983,                0.99884,                0.99902,                  0.995,                0.99326,                0.31925,                0.17061,                0.02808,                0.19887,                0.80964,             0.00074282,             0.00074282,             0.00074282
                     58,                0.45406,                0.46231,                0.18315,                0.30534,                  1.039,                0.99914,                0.99902,                  0.995,                0.95468,                0.99914,                0.99902,                  0.995,                 0.9913,                0.31675,                0.17903,                0.02653,                0.19443,                0.81079,             0.00072631,             0.00072631,             0.00072631
                     59,                0.44613,                0.43752,                0.18071,                0.30286,                 1.0358,                0.99893,                0.99902,                  0.995,                0.95564,                0.99893,                0.99902,                  0.995,                0.99089,                0.31243,                0.16915,                0.02648,                0.19356,                0.79983,             0.00070981,             0.00070981,             0.00070981
                     60,                0.45478,                0.42161,                0.17915,                0.30255,                 1.0366,                0.99888,                0.99902,                  0.995,                0.96118,                0.99888,                0.99902,                  0.995,                0.99307,                0.30612,                0.16071,                0.02749,                 0.1888,                0.79659,             0.00069331,             0.00069331,             0.00069331
                     61,                0.44654,                0.43841,                0.18047,                0.30142,                 1.0331,                0.99918,                0.99902,                  0.995,                0.95849,                0.99918,                0.99902,                  0.995,                0.99189,                0.30734,                0.16228,                0.02471,                0.18792,                0.79895,              0.0006768,              0.0006768,              0.0006768
                     62,                 0.4461,                0.42208,                0.17823,                0.29931,                 1.0347,                0.99893,                0.99906,                  0.995,                0.96054,                 0.9989,                0.99902,                  0.995,                0.99246,                0.30835,                0.16786,                0.02527,                0.18745,                0.79721,              0.0006603,              0.0006603,              0.0006603
                     63,                  0.437,                0.38998,                0.17631,                0.29073,                 1.0308,                0.99891,                0.99907,                  0.995,                0.96121,                0.99886,                0.99902,                  0.995,                0.99335,                0.30996,                0.16515,                 0.0253,                0.18929,                0.80179,              0.0006438,              0.0006438,              0.0006438
                     64,                0.43959,                0.38772,                0.18045,                0.29556,                 1.0329,                0.99892,                 0.9991,                  0.995,                0.96653,                0.99885,                0.99902,                  0.995,                0.99401,                0.30114,                0.15569,                0.02611,                 0.1839,                0.79469,             0.00062729,             0.00062729,             0.00062729
                     65,                0.44298,                0.38368,                0.17211,                0.29405,                   1.04,                 0.9989,                0.99902,                  0.995,                0.96441,                 0.9989,                0.99902,                  0.995,                0.99314,                0.30547,                0.15994,                0.02434,                0.18789,                0.79676,             0.00061079,             0.00061079,             0.00061079
                     66,                 0.4365,                0.39006,                0.17657,                0.29184,                 1.0289,                0.99924,                0.99902,                  0.995,                0.96191,                0.99924,                0.99902,                  0.995,                0.99402,                 0.3049,                0.15999,                 0.0257,                0.18793,                0.79735,             0.00059429,             0.00059429,             0.00059429
                     67,                 0.4336,                0.38512,                0.17193,                 0.2908,                 1.0302,                0.99887,                0.99902,                  0.995,                0.95897,                0.99887,                0.99902,                  0.995,                0.99326,                0.31444,                0.15309,                0.02393,                0.19114,                0.80671,             0.00057778,             0.00057778,             0.00057778
                     68,                0.43551,                0.37769,                0.16968,                0.28819,                 1.0287,                0.99917,                0.99902,                  0.995,                0.96067,                0.99917,                0.99902,                  0.995,                0.99374,                0.30472,                0.15572,                0.02435,                0.18401,                0.79496,             0.00056128,             0.00056128,             0.00056128
                     69,                0.42648,                0.36674,                 0.1726,                0.28861,                 1.0223,                0.99978,                0.99897,                  0.995,                0.96662,                0.99978,                0.99897,                  0.995,                0.99274,                0.29183,                0.14708,                 0.0238,                0.18121,                0.78488,             0.00054478,             0.00054478,             0.00054478
                     70,                0.41968,                0.35051,                0.17565,                0.27997,                 1.0186,                0.99887,                0.99902,                  0.995,                0.96873,                0.99887,                0.99902,                  0.995,                0.99375,                0.28912,                0.14742,                0.02442,                0.18015,                0.77977,             0.00052827,             0.00052827,             0.00052827
                     71,                 0.4164,                0.35044,                0.16631,                0.28281,                 1.0167,                0.99929,                0.99902,                  0.995,                 0.9677,                0.99929,                0.99902,                  0.995,                0.99367,                0.28437,                0.14496,                0.02306,                0.17809,                0.77579,             0.00051177,             0.00051177,             0.00051177
                     72,                0.41179,                 0.3353,                0.16907,                0.27757,                  1.016,                0.99885,                0.99902,                  0.995,                 0.9687,                0.99885,                0.99902,                  0.995,                0.99392,                0.28111,                0.14721,                0.02253,                 0.1814,                0.77473,             0.00049527,             0.00049527,             0.00049527
                     73,                0.41432,                 0.3385,                0.16695,                0.27598,                 1.0093,                0.99891,                0.99902,                  0.995,                0.96839,                0.99891,                0.99902,                  0.995,                0.99431,                0.28315,                0.13263,                0.02253,                0.17976,                0.77527,             0.00047876,             0.00047876,             0.00047876
                     74,                0.41027,                 0.3262,                0.16185,                0.27543,                 1.0089,                0.99889,                0.99902,                  0.995,                0.96954,                0.99889,                0.99902,                  0.995,                0.99407,                0.28255,                0.13836,                0.02305,                0.17671,                0.77549,             0.00046226,             0.00046226,             0.00046226
                     75,                0.40688,                0.33138,                0.16629,                0.27706,                 1.0162,                0.99911,                0.99902,                  0.995,                0.96829,                0.99911,                0.99902,                  0.995,                0.99418,                0.28181,                0.13511,                0.02453,                0.17813,                 0.7753,             0.00044576,             0.00044576,             0.00044576
                     76,                0.40515,                 0.3317,                0.16372,                0.27327,                 1.0095,                 0.9989,                0.99902,                  0.995,                0.97118,                 0.9989,                0.99902,                  0.995,                0.99365,                0.27876,                 0.1329,                0.02231,                0.17711,                0.77319,             0.00042925,             0.00042925,             0.00042925
                     77,                0.40896,                0.31302,                0.15841,                0.27447,                 1.0146,                0.99963,                0.99902,                  0.995,                0.97102,                0.99963,                0.99902,                  0.995,                0.99432,                0.27631,                 0.1271,                0.02044,                0.17375,                 0.7703,             0.00041275,             0.00041275,             0.00041275
                     78,                0.39689,                0.31267,                0.16083,                0.27241,                 1.0051,                0.99963,                0.99902,                  0.995,                0.97194,                0.99963,                0.99902,                  0.995,                0.99373,                0.27114,                0.13526,                0.02244,                0.16998,                0.76505,             0.00039625,             0.00039625,             0.00039625
                     79,                0.39759,                0.32003,                 0.1606,                0.26901,                 1.0089,                0.99956,                0.99902,                  0.995,                0.96865,                0.99956,                0.99902,                  0.995,                 0.9942,                0.28512,                0.13371,                0.02267,                  0.174,                0.77468,             0.00037974,             0.00037974,             0.00037974
                     80,                0.39482,                0.29678,                0.15689,                 0.2697,                 1.0029,                0.99949,                0.99902,                  0.995,                0.96937,                0.99949,                0.99902,                  0.995,                 0.9942,                0.27317,                0.12731,                0.02062,                0.17136,                0.76771,             0.00036324,             0.00036324,             0.00036324
                     81,                0.39992,                0.30258,                0.15571,                0.26911,                 1.0038,                0.99956,                0.99902,                  0.995,                0.97089,                0.99956,                0.99902,                  0.995,                0.99426,                  0.274,                0.12168,                0.02053,                0.16956,                0.76605,             0.00034674,             0.00034674,             0.00034674
                     82,                0.39053,                0.30149,                0.15685,                0.26614,                 1.0028,                0.99969,                0.99902,                  0.995,                0.97156,                0.99969,                0.99902,                  0.995,                 0.9945,                0.26936,                 0.1209,                0.02109,                0.16813,                0.76273,             0.00033023,             0.00033023,             0.00033023
                     83,                0.39082,                0.29789,                 0.1539,                0.27179,                 1.0068,                 0.9994,                0.99902,                  0.995,                0.97322,                 0.9994,                0.99902,                  0.995,                0.99468,                0.26859,                0.11912,                0.02103,                0.16975,                0.75823,             0.00031373,             0.00031373,             0.00031373
                     84,                0.38709,                0.29677,                 0.1568,                 0.2618,                0.99836,                0.99891,                0.99902,                  0.995,                 0.9709,                0.99891,                0.99902,                  0.995,                0.99444,                0.27596,                0.12029,                0.01989,                0.17023,                0.76553,             0.00029723,             0.00029723,             0.00029723
                     85,                0.37923,                0.28675,                0.15274,                0.26154,                0.99714,                 0.9991,                0.99902,                  0.995,                0.97217,                 0.9991,                0.99902,                  0.995,                0.99414,                0.27062,                0.12624,                0.02036,                0.16874,                0.75961,             0.00028072,             0.00028072,             0.00028072
                     86,                0.37528,                0.28141,                0.15295,                0.25621,                0.99545,                0.99958,                0.99902,                  0.995,                0.97449,                0.99958,                0.99902,                  0.995,                0.99442,                0.26922,                 0.1176,                0.01977,                0.16603,                0.76023,             0.00026422,             0.00026422,             0.00026422
                     87,                0.37389,                0.27106,                0.15097,                0.25954,                0.99175,                0.99897,                0.99902,                  0.995,                0.97373,                0.99897,                0.99902,                  0.995,                0.99441,                0.26554,                0.12356,                0.02095,                0.16497,                0.75741,             0.00024772,             0.00024772,             0.00024772
                     88,                0.37547,                0.28348,                0.14926,                0.25488,                0.98987,                0.99949,                0.99902,                  0.995,                0.97235,                0.99949,                0.99902,                  0.995,                0.99443,                0.27037,                0.12098,                0.01955,                0.16391,                0.76161,             0.00023121,             0.00023121,             0.00023121
                     89,                0.37278,                0.26148,                0.14786,                0.25561,                0.99246,                0.99964,                0.99902,                  0.995,                0.97182,                0.99964,                0.99902,                  0.995,                0.99362,                 0.2661,                0.12278,                0.02007,                0.16408,                0.75715,             0.00021471,             0.00021471,             0.00021471
                     90,                0.26396,                0.12678,                0.03802,                 0.1737,                0.92329,                0.99943,                0.99902,                  0.995,                0.97297,                0.99943,                0.99902,                  0.995,                0.99449,                0.26779,                0.12205,                0.01716,                0.16576,                0.75859,             0.00019821,             0.00019821,             0.00019821
                     91,                0.25303,                0.11981,                0.03749,                0.16671,                0.91438,                0.99958,                0.99902,                  0.995,                0.97307,                0.99958,                0.99902,                  0.995,                0.99462,                0.26083,                0.12516,                0.01704,                0.16097,                0.75208,              0.0001817,              0.0001817,              0.0001817
                     92,                0.24458,                  0.115,                0.03398,                0.16154,                0.90773,                0.99946,                0.99902,                  0.995,                0.97356,                0.99946,                0.99902,                  0.995,                0.99456,                0.25608,                0.13011,                0.01708,                0.15786,                0.74884,              0.0001652,              0.0001652,              0.0001652
                     93,                0.23611,                0.11335,                0.03446,                0.15765,                0.90055,                0.99893,                0.99904,                  0.995,                0.97446,                0.99891,                0.99902,                  0.995,                0.99459,                0.25526,                0.11523,                 0.0162,                 0.1571,                0.74718,              0.0001487,              0.0001487,              0.0001487
                     94,                 0.2314,                0.10958,                0.03368,                0.15461,                0.89878,                0.99956,                0.99902,                  0.995,                0.97337,                0.99956,                0.99902,                  0.995,                0.99455,                0.25344,                0.10592,                0.01523,                0.15478,                0.74568,             0.00013219,             0.00013219,             0.00013219
                     95,                  0.232,                0.11254,                0.03342,                0.15498,                0.90418,                0.99971,                0.99902,                  0.995,                0.97756,                0.99971,                0.99902,                  0.995,                0.99461,                0.25333,                0.10197,                0.01462,                0.15327,                0.74565,             0.00011569,             0.00011569,             0.00011569
                     96,                0.22658,                0.10553,                0.03049,                0.15169,                0.89144,                0.99971,                0.99902,                  0.995,                0.97544,                0.99971,                0.99902,                  0.995,                0.99462,                0.25123,                0.10533,                0.01453,                0.15274,                0.74338,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.21822,                0.10545,                0.03085,                0.14871,                0.88701,                0.99968,                0.99902,                  0.995,                0.97578,                0.99968,                0.99902,                  0.995,                0.99455,                0.24903,                0.10677,                0.01501,                0.15009,                0.74116,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.21775,                0.10201,                0.03167,                0.14822,                0.88749,                0.99964,                0.99902,                  0.995,                0.97757,                0.99964,                0.99902,                  0.995,                0.99453,                0.24826,                0.10368,                0.01492,                0.15098,                0.74123,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.21523,                0.10343,                0.03184,                0.14635,                0.88868,                0.99982,                0.99902,                  0.995,                 0.9778,                0.99982,                0.99902,                  0.995,                0.99452,                0.24617,                0.10307,                0.01476,                0.14901,                0.73959,             4.9677e-05,             4.9677e-05,             4.9677e-05
